"0","attach(agencja_nieruchomosci)"
"0","braki_danych <- colSums(is.na(agencja_nieruchomosci))"
"0","braki_danych"
"1","           price "
"1","            area "
"1","        bedrooms "
"1","       bathrooms "
"1","         stories "
"1","        mainroad "
"1","       guestroom "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","        basement "
"1"," hotwaterheating "
"1"," airconditioning "
"1","         parking "
"1","        prefarea "
"1","furnishingstatus "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
